Country,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Afghanistan,56805036,58070279,59363704,60685938,62037623,63419415,64831984,66276015,67752210,69261285,70803973
Albania,127571863,129443136,131341857,133268430,135223262,137206769,139219371,141261494,143333572,145436043,147569355
Algeria,147582820,151776865,156090098,160525905,165087770,169779276,174604106,179566049,184669002,189916972,195314080
Andorra,133274038,134398607,135532666,136676293,137829571,138992580,140165403,141348122,142540821,143743584,144956495
Angola,35838921,36323701,36815040,37313024,37817745,38329292,38847760,39373240,39905829,40445621,40992715
Antigua and Barbuda,133170466,134214101,135265915,136325972,137394337,138471074,139556249,140649929,141752180,142863069,143982663
Argentina,93460762,96088630,98790386,101568109,104423934,107360058,110378737,113482294,116673114,119953652,123326429
Armenia,91140292,93595017,96115857,98704592,101363050,104093111,106896701,109775801,112732446,115768724,118886779
Australia,76787383,77666486,78555654,79455002,80364645,81284703,82215294,83156540,84108561,85071481,86045425
Austria,88408551,90309299,92250913,94234271,96260270,98329828,100443880,102603383,104809315,107062673,109364478
Azerbaijan,111240146,114069044,116969883,119944492,122994747,126122572,129329939,132618871,135991443,139449781,142996066
Bahamas,88459749,90129870,91831524,93565305,95331820,97131687,98965535,100834006,102737754,104677445,106653758
Bahrain,139249233,141789315,144375731,147009327,149690963,152421515,155201877,158032955,160915676,163850981,166839830
Bangladesh,148221095,149858390,151513772,153187440,154879595,156590443,158320189,160069043,161837214,163624918,165432369
Barbados,85702971,86330965,86963561,87600793,88242693,88889298,89540640,90196756,90857679,91523445,92194089
Belarus,4571373,4696767,4825601,4957969,5093968,5233698,5377260,5524761,5676307,5832011,5991985
Belgium,106733173,109669450,112686506,115786563,118971904,122244874,125607886,129063416,132614009,136262280,140010917
Belize,3394769,3465473,3537650,3611331,3686546,3763328,3841709,3921722,4003402,4086783,4171900
Benin,106378085,107811608,109264450,110736870,112229132,113741503,115274254,116827661,118402001,119997556,121614612
Bhutan,30399564,30816957,31240081,31669015,32103838,32544631,32991477,33444458,33903658,34369164,34841060
Bolivia,99102376,101396486,103743702,106145254,108602399,111116424,113688646,116320412,119013101,121768122,124586920
Bosnia and Herzegovina,106456362,109376221,112376165,115458391,118625156,121878778,125221639,128656188,132184938,135810475,139535451
Botswana,106827086,109730342,112712502,115775707,118922162,122154129,125473931,128883957,132386657,135984550,139680224
Brazil,62300665,63826837,65390396,66992257,68633359,70314663,72037153,73801839,75609755,77461959,79359536
Brunei,79807501,81487512,83202888,84954375,86742732,88568735,90433177,92336867,94280631,96265313,98291774
Bulgaria,120766221,121624083,122488040,123358134,124234408,125116907,126005675,126900756,127802195,128710038,129624330
Burkina Faso,52336002,52809157,53286589,53768338,54254443,54744942,55239875,55739283,56243207,56751686,57264762
Burundi,32099003,32980565,33886338,34816988,35773197,36755666,37765119,38802294,39867955,40962883,42087881
Cabo Verde,61186438,62420001,63678433,64962237,66271922,67608013,68971039,70361546,71780085,73227224,74703538
Cambodia,128532111,129204324,129880053,130559316,131242132,131928518,132618495,133312080,134009292,134710151,135414675
Cameroon,125733192,126680816,127635583,128597545,129566757,130543275,131527152,132518444,133517208,134523499,135537374
Canada,55881368,57087709,58320092,59579080,60865246,62179177,63521473,64892746,66293621,67724737,69186748
Central African Republic,11009014,11065452,11122179,11179197,11236508,11294112,11352012,11410209,11468704,11527498,11586595
Chad,57022561,57536915,58055910,58579586,59107986,59641152,60179127,60721955,61269679,61822344,62379994
Chile,48950483,49866755,50800178,51751073,52719767,53706594,54711893,55736009,56779295,57842109,58924818
China,20243880,20695265,21156715,21628455,22110712,22603723,23107727,23622969,24149699,24688174,25238656
Colombia,120876171,123450716,126080097,128765481,131508061,134309055,137169708,140091290,143075098,146122459,149234726
Comoros,3435357,3471794,3508619,3545834,3583444,3621452,3659864,3698683,3737914,3777561,3817629
Congo (Congo-Brazzaville),44788553,45809932,46854604,47923099,49015960,50133744,51277018,52446363,53642376,54865662,56116845
Costa Rica,68624553,69374703,70133054,70899694,71674715,72458207,73250264,74050980,74860448,75678764,76506026
Croatia,11442366,11592661,11744930,11899200,12055496,12213845,12374274,12536810,12701480,12868314,13037339
Cuba,88933975,91038356,93192531,95397679,97655006,99965747,102331165,104752554,107231239,109768575,112365951
Cyprus,147747582,150885862,154090801,157363817,160706354,164119889,167605930,171166018,174801725,178514658,182306456
Czechia (Czech Republic),147455005,151322836,155292122,159365525,163545776,167835678,172238106,176756012,181392426,186150455,191033291
Denmark,69029792,70509812,72021566,73565731,75143004,76754094,78399727,80080642,81797597,83551364,85342732
Djibouti,37759731,38485009,39224218,39977625,40745504,41528132,42325793,43138775,43967372,44811885,45672619
Dominica,23077075,23246503,23417176,23589102,23762290,23936750,24112490,24289521,24467851,24647491,24828450
Dominican Republic,86241493,87465509,88706898,89965905,91242782,92537781,93851160,95183180,96534105,97904203,99293747
Ecuador,87846277,88867934,89901473,90947033,92004752,93074773,94157238,95252292,96360082,97480755,98614462
Egypt,22385235,22633705,22884933,23138950,23395786,23655473,23918043,24183527,24451958,24723368,24997791
El Salvador,134539564,138484972,142546080,146726281,151029068,155458036,160016884,164709421,169539568,174511361,179628953
Equatorial Guinea,137852430,139896429,141970735,144075798,146212074,148380025,150580121,152812839,155078663,157378083,159711598
Eritrea,127974625,131468481,135057723,138744956,142532855,146424168,150421718,154528406,158747212,163081195,167533502
Estonia,107994665,110238628,112529217,114867402,117254170,119690532,122177518,124716179,127307590,129952846,132653067
Eswatini,52681083,53991276,55334054,56710228,58120627,59566104,61047529,62565799,64121828,65716556,67350945
Ethiopia,8635377,8787065,8941418,9098482,9258305,9420936,9586424,9754818,9926171,10100533,10277958
Fiji,86594585,88276476,89991035,91738894,93520702,95337117,97188811,99076470,101000793,102962490,104962289
Finland,85207821,86683019,88183757,89710477,91263629,92843671,94451068,96086294,97749831,99442168,101163805
France,60354654,60951022,61553284,62161497,62775719,63396011,64022431,64655042,65293903,65939077,66590626
Gabon,111686935,114262581,116897625,119593436,122351417,125173000,128059652,131012875,134034202,137125206,140287492
Gambia,34169117,34579806,34995431,35416052,35841728,36272521,36708492,37149703,37596216,38048097,38505409
Georgia,36483622,36688218,36893962,37100859,37308917,37518142,37728540,37940118,38152882,38366840,38581997
Germany,89532491,91424922,93357352,95330629,97345614,99403190,101504256,103649732,105840556,108077687,110362105
Ghana,101720589,102679587,103647626,104624791,105611170,106606847,107611912,108626452,109650556,110684316,111727822
Greece,55155831,56728404,58345814,60009339,61720293,63480029,65289937,67151449,69066035,71035209,73060527
Grenada,137634340,141604844,145689891,149892785,154216924,158665807,163243032,167952302,172797426,177782323,182911026
Guatemala,58793503,60432172,62116514,63847801,65627342,67456482,69336603,71269125,73255511,75297260,77395916
